ReqID,Test Id,RegWt,ReqSize,ReqQuality,Result
4,16183,2,1,3,0
4,16184,0,1,3,0
4,16185,0,1,3,0
4,16186,0,1,3,0
4,16187,0,1,3,0
4,16188,0,1,3,0
4,16189,32,1,3,1
4,16190,2,1,3,0
4,16191,2,1,3,0
4,16192,2,1,3,0
4,16193,0,1,3,0
4,16194,14,1,3,0
4,16195,2,1,3,0
4,16196,38,1,3,1
4,16197,14,1,3,0
4,16198,2,1,3,0
4,16199,0,1,3,0
4,16200,0,1,3,0
4,16201,0,1,3,0
4,16202,14,1,3,0
4,16203,0,1,3,0
4,16204,38,1,3,1
4,16205,14,1,3,0
1,16211,6,3,3,1
1,16213,0,3,3,0
1,16214,62,3,3,1
1,16215,62,3,3,1
3,16227,2,1,3,0
3,16228,0,1,3,0
3,16229,0,1,3,0
3,16230,0,1,3,0
3,16231,0,1,3,0
3,16232,0,1,3,0
3,16233,32,1,3,1
3,16234,2,1,3,0
3,16235,2,1,3,0
3,16236,2,1,3,0
3,16237,0,1,3,0
3,16238,14,1,3,0
3,16239,2,1,3,0
3,16240,38,1,3,1
3,16241,14,1,3,0
3,16242,2,1,3,1
3,16243,34,1,3,1
3,16244,34,1,3,1
3,16245,0,1,3,0
3,16246,14,1,3,0
3,16247,34,1,3,1
3,16248,38,1,3,1
3,16249,14,1,3,0
5,18340,0,3,1,0
5,18341,0,3,1,0
5,18342,0,3,1,0
5,18343,0,3,1,0
5,18344,0,3,1,0
5,18345,0,3,1,0
5,18346,0,3,1,0
5,18347,0,3,1,0
5,18374,0,3,1,0
5,18375,0,3,1,0
6,18376,0,2,2,0
6,18377,0,2,2,0
6,18378,14,2,2,0
6,18379,0,2,2,0
6,18380,0,2,2,0
6,18381,0,2,2,0
6,18382,0,2,2,0
21,18385,0,3,1,0
21,18386,0,3,1,0
21,18387,0,3,1,0
21,18388,0,3,1,0
21,18389,0,3,1,0
21,18390,0,3,1,0
21,18391,0,3,1,0
21,18392,0,3,1,0
6,18393,0,2,2,0
6,18394,0,2,2,0
6,18395,0,2,2,0
6,18396,0,2,2,0
6,18397,62,2,2,0
6,18398,0,2,2,0
21,18399,0,3,1,0
21,18400,0,3,1,0
17,18697,0,3,1,0
17,18698,0,3,1,0
17,18699,0,3,1,0
17,18700,0,3,1,0
17,18701,0,3,1,0
17,18702,0,3,1,0
17,18703,0,3,1,0
17,18704,0,3,1,0
17,18705,0,3,1,0
17,18706,0,3,1,0
17,18707,0,3,1,0
10,18708,8,3,1,0
10,18709,0,3,1,0
10,18710,0,3,1,0
10,18711,0,3,1,0
10,18712,0,3,1,0
10,18713,0,3,1,0
10,18714,0,3,1,0
10,18715,0,3,1,0
10,18716,0,3,1,0
10,18717,0,3,1,0
12,18723,0,2,1,0
12,18724,0,2,1,0
12,18725,0,2,1,0
12,18726,0,2,1,0
12,18727,0,2,1,0
12,18728,0,2,1,0
22,18754,0,3,1,0
22,18755,0,3,1,0
22,18756,0,3,1,0
22,18757,0,3,1,0
22,18758,0,3,1,0
12,18761,0,2,1,0
12,18762,0,2,1,0
12,18763,0,2,1,0
12,18764,0,2,1,0
16,19740,0,3,1,0
16,19741,0,3,1,0
16,19742,0,3,1,0
16,19743,0,3,1,0
16,19744,0,3,1,0
16,19745,0,3,1,0
16,19746,0,3,1,0
16,19747,0,3,1,0
15,19750,0,2,1,0
15,19751,0,2,1,0
15,19752,0,2,1,0
15,19753,0,2,1,0
15,19754,0,2,1,0
8,19755,0,3,1,0
8,19756,0,3,1,0
8,19757,0,3,1,0
8,19758,2,3,1,0
9,19782,0,3,1,0
9,19783,0,3,1,0
9,19784,0,3,1,0
9,19785,2,3,1,0
15,19786,0,2,1,0
15,19787,0,2,1,0
15,19788,0,2,1,0
15,19789,0,2,1,0
15,19790,0,2,1,0
15,19791,0,2,1,0
15,19792,0,2,1,0
11,19794,0,3,1,0
11,19795,0,3,1,0
11,19795,0,3,1,0
11,19796,0,3,1,0
11,19797,0,3,1,0
11,19798,2,3,1,0
11,19799,0,3,1,0
11,19800,0,3,1,0
11,19801,0,3,1,0
11,19802,0,3,1,0
11,19803,0,3,1,0
9,19809,0,3,1,0
9,19811,0,3,1,0
12,19828,0,2,1,0
12,19829,0,2,1,0
12,19830,0,2,1,1
19,19831,0,3,1,0
19,19832,0,3,1,0
19,19833,0,3,1,0
19,19834,0,3,1,0
19,19835,0,3,1,0
19,19836,0,3,1,0
19,19837,0,3,1,0
19,19838,0,3,1,0
19,19839,0,3,1,0
19,19840,0,3,1,0
19,19841,0,3,1,0
19,19842,0,3,1,0
18,19848,0,3,1,0
18,19849,0,3,1,0
18,19850,0,3,1,0
18,19851,0,3,1,0
18,19852,0,3,1,0
18,19853,0,3,1,0
18,19854,0,3,1,0
7,92637,0,1,1,0
7,92638,0,1,1,0
7,92639,0,1,1,0
7,92640,0,1,1,0
7,92641,0,1,1,0
7,92642,0,1,1,0
7,92643,16,1,1,0
7,92644,16,1,1,0
7,92645,0,1,1,0
7,92646,0,1,1,0
7,92647,0,1,1,0
7,92648,0,1,1,0
7,92649,0,1,1,0
7,92650,0,1,1,0
7,92651,0,1,1,0
7,92652,0,1,1,0
7,92653,0,1,1,0
7,92654,0,1,1,0
7,92655,0,1,1,0
7,92656,0,1,1,0
7,92657,0,1,1,0
7,92658,0,1,1,0
7,92659,0,1,1,0
7,92660,0,1,1,0
7,92661,0,1,1,0
7,92662,0,1,1,0
7,92663,0,1,1,0
7,92664,0,1,1,0
7,92665,0,1,1,0
7,92666,0,1,1,0
7,92667,2,1,1,0
7,92668,2,1,1,0
7,92669,2,1,1,0
7,92670,2,1,1,0
7,92671,0,1,1,0
7,92672,0,1,1,0
7,92673,0,1,1,0
7,92675,0,1,1,0
7,92676,0,1,1,0
7,92677,0,1,1,0
7,92678,0,1,1,0
7,92679,0,1,1,0
7,92680,0,1,1,0
7,92681,0,1,1,0
7,92682,0,1,1,0
7,92683,2,1,1,0
7,92684,0,1,1,0
7,92684,0,1,1,0
7,92685,0,1,1,0
7,92686,0,1,1,0
7,92687,0,1,1,0
7,92688,0,1,1,0
7,92689,0,1,1,0
7,92690,0,1,1,0
7,92691,8,1,1,0
7,92692,8,1,1,0
7,92693,8,1,1,0
7,92694,0,1,1,0
7,92695,0,1,1,0
7,92696,0,1,1,0
7,92697,0,1,1,0
7,92698,24,1,1,1
7,92699,24,1,1,1
7,92700,0,1,1,0
7,92701,0,1,1,0
7,92702,0,1,1,0
7,92703,0,1,1,0
7,92704,0,1,1,0
7,92705,0,1,1,0
7,92706,4,1,1,0
7,92707,0,1,1,0
7,92708,0,1,1,0
13,93048,0,2,1,0
13,93049,0,2,1,0
13,93050,0,2,1,0
13,93051,0,2,1,0
13,93052,0,2,1,0
13,93053,0,2,1,0
13,93054,0,2,1,0
13,93055,0,2,1,0
13,93056,0,2,1,0
13,93057,0,2,1,0
13,93058,0,2,1,0
13,93059,0,2,1,0
13,93060,0,2,1,0
13,93061,0,2,1,0
13,93062,0,2,1,0
13,93063,0,2,1,0
13,93064,0,2,1,0
13,93065,0,2,1,0
13,93066,0,2,1,0
13,93067,0,2,1,0
13,93068,0,2,1,0
13,93069,0,2,1,0
13,93070,0,2,1,0
13,93071,0,2,1,0
13,93072,0,2,1,0
13,93073,0,2,1,0
13,93074,0,2,1,0
13,93075,0,2,1,0
13,93076,0,2,1,0
13,93077,0,2,1,0
13,93078,0,2,1,0
13,93079,0,2,1,0
14,93291,0,2,1,0
14,93292,0,2,1,0
14,93293,0,2,1,0
14,93294,0,2,1,0
14,93295,0,2,1,0
14,93296,0,2,1,0
14,93297,0,2,1,0
14,93298,0,2,1,0
14,93299,0,2,1,0
14,93300,0,2,1,0
14,93301,0,2,1,0
14,93302,0,2,1,0
14,93303,0,2,1,0
14,93304,0,2,1,0
14,93305,0,2,1,0
14,93306,0,2,1,0
14,93307,0,2,1,0
14,93308,0,2,1,0
2,100280,0,3,3,0
2,100281,0,3,3,0
2,100282,0,3,3,0
2,100283,2,3,3,0
2,100284,0,3,3,0
2,100285,2,3,3,0
2,100286,2,3,3,0
2,100287,0,3,3,0
2,100288,2,3,3,0
2,100289,2,3,3,0
2,100290,2,3,3,0
2,100291,0,3,3,0
5,100300,0,3,3,0
5,100301,0,3,3,0
5,100302,2,3,3,0
5,100303,0,3,3,0
5,100304,0,3,3,0
5,100305,2,3,3,0
5,100306,0,3,3,0
5,100307,0,3,3,0
5,100308,2,3,3,0
5,100309,2,3,3,0
5,100310,2,3,3,0
5,100311,0,3,3,0
5,100312,0,3,3,0
5,100313,0,3,3,0
5,100314,0,3,3,0
5,100315,0,3,3,0
5,100316,0,3,3,0
5,100317,0,3,3,0
5,100318,0,3,3,0
5,100319,0,3,3,0
5,100320,0,3,3,0
5,100321,0,3,3,0
5,100322,0,3,3,0
5,100323,0,3,3,0
5,100324,0,3,3,0
